2009-06-04,1.41675,0.00026099681854245457,1.4215030670166016,1.4208675622940063,1.4207756519317627,1.4227408170700073,1.4218714237213135
2009-06-05,1.3965,0.0003756999969482542,1.4020252227783203,1.402467131614685,1.4050726890563965,1.406408429145813,1.4019330739974976
2009-06-06,1.3965,-6.477832794205084e-05,1.3985440731048584,1.4009076356887817,1.4022252559661865,1.3997310400009155,1.398808479309082
2009-06-07,1.39745,-0.0009313821792603053,1.4019359350204468,1.4031559228897095,1.4000121355056763,1.3999251127243042,1.3988944292068481
2009-06-08,1.39285,-0.0005565762519837314,1.3963295221328735,1.393781065940857,1.3942621946334839,1.394118070602417,1.3933781385421753
2009-06-09,1.4062,-0.0006638646125793769,1.403095006942749,1.4024661779403687,1.4018272161483765,1.4013431072235107,1.4003372192382812
2009-06-10,1.3988,0.00012010335922225906,1.3994135856628418,1.3985347747802734,1.3984566926956177,1.3987094163894653,1.399926781654358
2009-06-11,1.41245,4.223585128765478e-05,1.4105024337768555,1.4079140424728394,1.407414197921753,1.4093501567840576,1.4099955558776855
2009-06-12,1.4015,0.00047165155410747,1.4023690223693848,1.401810884475708,1.4028903245925903,1.4047635793685913,1.4032509326934814
2009-06-13,1.4015,0.0006202816963193777,1.4005696773529053,1.4015045166015625,1.4026175737380981,1.4024430513381958,1.4032018184661865
2009-06-14,1.39763,0.0008022665977476533,1.3984125852584839,1.3998037576675415,1.4002151489257812,1.402160406112671,1.4012455940246582
2009-06-15,1.37737,0.0015660643577573125,1.3902757167816162,1.3929945230484009,1.3966460227966309,1.3973603248596191,1.395923137664795
2009-06-16,1.38143,0.0008986234664916648,1.3900316953659058,1.3937441110610962,1.3951574563980103,1.394826054573059,1.3939838409423828
2009-06-17,1.39681,-0.0008818507194520447,1.3973989486694336,1.3973047733306885,1.396999478340149,1.3955320119857788,1.393876075744629
2009-06-18,1.3908,-0.0003444314002992545,1.3951679468154907,1.3954609632492065,1.3950551748275757,1.3940184116363525,1.3941670656204224
2009-06-19,1.3938,-0.00010422468185434309,1.3953585624694824,1.3947279453277588,1.393459677696228,1.3938068151474,1.3952980041503906
2009-06-20,1.3938,0.000672864913940213,1.3943361043930054,1.393208622932434,1.393812894821167,1.3953741788864136,1.3966176509857178
2009-06-21,1.39355,0.0010517001152037647,1.393070101737976,1.3937203884124756,1.3953602313995361,1.396835446357727,1.3967710733413696
2009-06-22,1.3849,0.0010092258453367072,1.390989899635315,1.3935612440109253,1.395257830619812,1.3957597017288208,1.3949368000030518
2009-06-23,1.4069,-0.0008491039276123369,1.4001375436782837,1.400261402130127,1.3996552228927612,1.3988122940063477,1.3966165781021118
2009-06-24,1.39415,-0.0007351636886598758,1.3967654705047607,1.3969396352767944,1.396910548210144,1.3951634168624878,1.3939777612686157
2009-06-25,1.40092,-0.00035465955734267153,1.3978997468948364,1.3969612121582031,1.3947205543518066,1.3937240839004517,1.3977450132369995
2009-06-26,1.4053,0.0007636070251462898,1.3997551202774048,1.3971235752105713,1.3962397575378418,1.3998911380767822,1.4021893739700317
2009-06-27,1.4053,0.0017229318618771855,1.399760365486145,1.3984516859054565,1.402130365371704,1.4048246145248413,1.4051885604858398
2009-06-28,1.40695,0.0010919570922850732,1.400895357131958,1.403583288192749,1.4055837392807007,1.4059813022613525,1.405156135559082
2009-06-29,1.40691,-0.00032727718353291646,1.4069079160690308,1.4081850051879883,1.40800940990448,1.407165765762329,1.4057811498641968
2009-06-30,1.4098,-0.0011516451835634732,1.408978819847107,1.408668875694275,1.4076942205429077,1.4066052436828613,1.4042524099349976
2009-07-01,1.41447,-0.0023118972778321625,1.4119333028793335,1.4100794792175293,1.4084793329238892,1.4054040908813477,1.4027115106582642
2009-07-02,1.39596,-0.0005683779716492982,1.40326988697052,1.402971625328064,1.4013785123825073,1.3994944095611572,1.4021666049957275
2009-07-03,1.39792,0.0005459070205686842,1.4012556076049805,1.4000476598739624,1.3976633548736572,1.4007431268692017,1.403637409210205
2009-07-04,1.39792,0.001120233535766461,1.399053931236267,1.397564172744751,1.400778889656067,1.4027678966522217,1.4020532369613647
2009-07-05,1.39573,0.0011875867843627042,1.3955644369125366,1.399474859237671,1.401891827583313,1.401214838027954,1.400632381439209
2009-07-06,1.39914,-5.595684051528745e-05,1.4007680416107178,1.4026738405227661,1.4019601345062256,1.4013737440109253,1.4011383056640625
2009-07-07,1.38957,-0.00018290281295792345,1.398909568786621,1.3996450901031494,1.399931788444519,1.3995672464370728,1.3980339765548706
2009-07-08,1.38615,-0.0003420591354370093,1.3958463668823242,1.3968080282211304,1.397132396697998,1.3959027528762817,1.3945887088775635
2009-07-09,1.4009,-0.0009575724601746966,1.3987464904785156,1.3989121913909912,1.397430658340454,1.3956295251846313,1.3955999612808228
2009-07-10,1.39351,-0.0003110766410828031,1.397019624710083,1.3963778018951416,1.3949615955352783,1.3951777219772339,1.396064281463623
2009-07-11,1.39351,0.0003540158271787756,1.3950481414794922,1.393984317779541,1.3943850994110107,1.395612120628357,1.396004319190979
2009-07-12,1.39712,0.00039249658584587137,1.394766092300415,1.394844651222229,1.3954135179519653,1.3960556983947754,1.3961230516433716
2009-07-13,1.40015,0.00034427642822258496,1.396423578262329,1.3966137170791626,1.3973735570907593,1.39765465259552,1.3976244926452637
2009-07-14,1.39787,0.0001673698425290445,1.3967667818069458,1.3970401287078857,1.3972264528274536,1.397376298904419,1.3974355459213257
2009-07-15,1.40908,-0.00017155408859264367,1.4007976055145264,1.400017261505127,1.3999783992767334,1.40001380443573,1.3999415636062622
2009-07-16,1.41309,-0.00037058591842664717,1.4045823812484741,1.4031704664230347,1.4027410745620728,1.4025826454162598,1.403023362159729
2009-07-17,1.40986,-0.00012713670730600846,1.405579686164856,1.404516339302063,1.4040579795837402,1.4045498371124268,1.4049272537231445
2009-07-18,1.40986,8.13007354735549e-05,1.4060704708099365,1.4049395322799683,1.405134916305542,1.405540108680725,1.4061766862869263
2009-07-19,1.41333,0.00010750293731680315,1.4085334539413452,1.4079711437225342,1.4084302186965942,1.4087245464324951,1.4086942672729492
2009-07-20,1.42075,-0.0008512973785402094,1.41572105884552,1.413511872291565,1.4127894639968872,1.412291169166565,1.4120749235153198
2009-07-21,1.41972,-0.00031827688217186733,1.417708158493042,1.4168028831481934,1.4160650968551636,1.4154874086380005,1.4167745113372803
2009-07-22,1.42008,0.0006336927413938417,1.41817045211792,1.416186809539795,1.4160351753234863,1.4184918403625488,1.4201864004135132
2009-07-23,1.41609,0.0016795158386230065,1.4144983291625977,1.4135842323303223,1.4173636436462402,1.4198009967803955,1.4197875261306763
2009-07-24,1.42006,0.0016516089439390848,1.4159109592437744,1.4178416728973389,1.4220499992370605,1.4223254919052124,1.4219270944595337
2009-07-25,1.42006,0.0003441333770750505,1.4195657968521118,1.4209445714950562,1.421401023864746,1.4216800928115845,1.4209187030792236
2009-07-26,1.41913,-0.00071284770965591,1.4213820695877075,1.4209823608398438,1.4203903675079346,1.4190895557403564,1.4187642335891724
2009-07-27,1.4244,-0.0009541749954224205,1.423139214515686,1.4218851327896118,1.4205915927886963,1.419246792793274,1.4196875095367432
2009-07-28,1.41451,0.0005120992660520935,1.4165937900543213,1.4158519506454468,1.4158092737197876,1.4166003465652466,1.4187800884246826
2009-07-29,1.40137,0.0012105464935300227,1.4058631658554077,1.407536268234253,1.4083789587020874,1.4098384380340576,1.4107648134231567
2009-07-30,1.40831,0.0003725290298459854,1.4097576141357422,1.4100466966629028,1.412017822265625,1.413331151008606,1.4099780321121216
2009-07-31,1.42555,-0.002452039718628001,1.4206151962280273,1.4201451539993286,1.4204776287078857,1.415542483329773,1.4106563329696655
2009-08-01,1.42555,-0.002344942092895599,1.4242531061172485,1.423740267753601,1.4193624258041382,1.4139372110366821,1.4174299240112305
2009-08-02,1.42873,-0.0001555085182191639,1.4269298315048218,1.4208400249481201,1.4147968292236328,1.4198509454727173,1.4266468286514282
2009-08-03,1.44065,0.0012544751167295075,1.4308165311813354,1.4229273796081543,1.4257450103759766,1.432066559791565,1.4325193166732788
